ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external\bho\TibReader\assets\languagePatterns\ta_utf-16
* external\bho\TibReader\assets\languagePatterns\ta_utf-16be
* external\bho\TibReader\assets\languagePatterns\ta_utf-8
* external\bho\TibReader\assets\languagePatterns\tr_ibm857
* external\bho\TibReader\assets\languagePatterns\tr_iso-8859-9
* external\bho\TibReader\assets\languagePatterns\tr_utf-16
* external\bho\TibReader\assets\languagePatterns\tr_utf-16be
* external\bho\TibReader\assets\languagePatterns\tr_utf-8
* external\bho\TibReader\assets\languagePatterns\tr_windows-1254
* external\bho\TibReader\assets\languagePatterns\uk_ibm855
* external\bho\TibReader\assets\languagePatterns\uk_iso-8859-5
* external\bho\TibReader\assets\languagePatterns\uk_koi8-u
* external\bho\TibReader\assets\languagePatterns\uk_mac-cyrillic
* external\bho\TibReader\assets\languagePatterns\uk_utf-16
* external\bho\TibReader\assets\languagePatterns\uk_utf-16be
* external\bho\TibReader\assets\languagePatterns\uk_utf-8
* external\bho\TibReader\assets\languagePatterns\uk_windows-1251
* external\bho\TibReader\assets\languagePatterns\zh_big5
* external\bho\TibReader\assets\languagePatterns\zh_gb18030
* external\bho\TibReader\assets\languagePatterns\zh_gb2312
* external\bho\TibReader\assets\languagePatterns\zh_gbk
* external\bho\TibReader\assets\languagePatterns\zh_utf-16
* external\bho\TibReader\assets\languagePatterns\zh_utf-16be
* external\bho\TibReader\assets\languagePatterns\zh_utf-8
* external\bho\TibReader\assets\resources\
* external\bho\TibReader\assets\resources\application\
* external\bho\TibReader\assets\resources\application\cs.xml
* external\bho\TibReader\assets\resources\application\de.xml
* external\bho\TibReader\assets\resources\application\en.xml
* external\bho\TibReader\assets\resources\application\es.xml
* external\bho\TibReader\assets\resources\application\fr.xml
* external\bho\TibReader\assets\resources\application\gl.xml
* external\bho\TibReader\assets\resources\application\hu.xml
* external\bho\TibReader\assets\resources\application\it.xml
* external\bho\TibReader\assets\resources\application\nb.xml
* external\bho\TibReader\assets\resources\application\nl.xml
* external\bho\TibReader\assets\resources\application\pl.xml
* external\bho\TibReader\assets\resources\application\pt.xml
* external\bho\TibReader\assets\resources\application\ro.xml
* external\bho\TibReader\assets\resources\application\ru.xml
* external\bho\TibReader\assets\resources\application\sr.xml
* external\bho\TibReader\assets\resources\application\th.xml
* external\bho\TibReader\assets\resources\application\tr.xml
* external\bho\TibReader\assets\resources\application\uk.xml
* external\bho\TibReader\assets\resources\application\vi.xml
* external\bho\TibReader\assets\resources\application\zh.xml
* external\bho\TibReader\assets\resources\application\zh_TW.xml
* external\bho\TibReader\assets\resources\zlibrary\
* external\bho\TibReader\assets\resources\zlibrary\cs.xml
* external\bho\TibReader\assets\resources\zlibrary\de.xml
* external\bho\TibReader\assets\resources\zlibrary\en.xml
* external\bho\TibReader\assets\resources\zlibrary\es.xml
* external\bho\TibReader\assets\resources\zlibrary\fr.xml
* external\bho\TibReader\assets\resources\zlibrary\gl.xml
* external\bho\TibReader\assets\resources\zlibrary\hu.xml
* external\bho\TibReader\assets\resources\zlibrary\it.xml
* external\bho\TibReader\assets\resources\zlibrary\nb.xml
* external\bho\TibReader\assets\resources\zlibrary\nl.xml
* external\bho\TibReader\assets\resources\zlibrary\pl.xml
* external\bho\TibReader\assets\resources\zlibrary\pt.xml
* external\bho\TibReader\assets\resources\zlibrary\ro.xml
* external\bho\TibReader\assets\resources\zlibrary\ru.xml
* external\bho\TibReader\assets\resources\zlibrary\sr.xml
* external\bho\TibReader\assets\resources\zlibrary\th.xml
* external\bho\TibReader\assets\resources\zlibrary\tr.xml
* external\bho\TibReader\assets\resources\zlibrary\uk.xml
* external\bho\TibReader\assets\resources\zlibrary\vi.xml
* external\bho\TibReader\assets\resources\zlibrary\zh.xml
* external\bho\TibReader\assets\resources\zlibrary\zh_TW.xml
* external\bho\TibReader\assets\wallpapers\
* external\bho\TibReader\assets\wallpapers\leather.jpg
* external\bho\TibReader\assets\wallpapers\sepia.jpg
* external\bho\TibReader\assets\wallpapers\wood.jpg
* external\bho\TibReader\jni\
* external\bho\TibReader\jni\Android.mk
* external\bho\TibReader\jni\Application.mk
* external\bho\TibReader\jni\DeflatingDecompressor\
* external\bho\TibReader\jni\DeflatingDecompressor\DeflatingDecompressor.cpp
* external\bho\TibReader\jni\LineBreak\
* external\bho\TibReader\jni\LineBreak\LineBreaker.cpp
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\AUTHORS
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\ChangeLog
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\Doxyfile
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\LICENCE
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\LineBreak1.sed
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\LineBreak2.sed
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\Makefile.am
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\Makefile.gcc
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\Makefile.in
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\Makefile.msvc
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\NEWS
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\README
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\aclocal.m4
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\config.guess
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\config.h.in
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\config.sub
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\configure
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\configure.ac
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\depcomp
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\annotated.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\classes.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\doxygen.css
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\doxygen.png
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\files.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\functions.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\functions_vars.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\globals.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\globals_defs.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\globals_enum.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\globals_eval.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\globals_func.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\globals_type.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\globals_vars.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\index.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\linebreak_8c.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\linebreak_8h-source.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\linebreak_8h.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\linebreak_8h_source.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\linebreakdata_8c.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\linebreakdef_8c.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\linebreakdef_8h-source.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\linebreakdef_8h.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\linebreakdef_8h_source.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\structLineBreakProperties.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\structLineBreakPropertiesIndex.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\structLineBreakPropertiesLang.html
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\tab_b.gif
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\tab_l.gif
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\tab_r.gif
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\doc\html\tabs.css
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\install-sh
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\linebreak.c
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\linebreak.h
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\linebreakdata.c
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\linebreakdata1.tmpl
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\linebreakdata2.tmpl
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\linebreakdata3.tmpl
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\linebreakdef.c
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\linebreakdef.h
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\ltmain.sh
* external\bho\TibReader\jni\LineBreak\liblinebreak-2.0\missing
* external\bho\TibReader\jni\NativeFormats\
* external\bho\TibReader\jni\NativeFormats\JavaNativeFormatPlugin.cpp
* external\bho\TibReader\jni\NativeFormats\JavaPluginCollection.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\bookmodel\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\bookmodel\BookModel.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\bookmodel\BookModel.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\bookmodel\BookReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\bookmodel\BookReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\bookmodel\FBHyperlinkType.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\bookmodel\FBTextKind.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\EncodedTextReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\EncodedTextReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\FormatPlugin.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\FormatPlugin.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\PluginCollection.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\css\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\css\StyleSheetParser.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\css\StyleSheetParser.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\css\StyleSheetTable.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\css\StyleSheetTable.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\DocBookReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\DocBookReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\DocFloatImageReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\DocFloatImageReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\DocInlineImageReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\DocInlineImageReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\DocMetaInfoReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\DocMetaInfoReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\DocPlugin.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\DocPlugin.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\OleMainStream.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\OleMainStream.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\OleStorage.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\OleStorage.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\OleStream.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\OleStream.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\OleStreamReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\OleStreamReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\OleUtil.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\doc\OleUtil.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2BookReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2BookReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2CoverReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2CoverReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2MetaInfoReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2MetaInfoReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2Plugin.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2Plugin.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2Reader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2Reader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2TagManager.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\fb2\FB2TagManager.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlBookReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlBookReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlDescriptionReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlDescriptionReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlEntityCollection.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlEntityCollection.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlPlugin.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlPlugin.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlReaderStream.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlReaderStream.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\html\HtmlTagActions.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\NCXReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\NCXReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\OEBBookReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\OEBBookReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\OEBCoverReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\OEBCoverReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\OEBMetaInfoReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\OEBMetaInfoReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\OEBPlugin.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\OEBPlugin.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\OEBTextStream.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\OEBTextStream.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\XHTMLImageFinder.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\oeb\XHTMLImageFinder.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\rtf\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\rtf\RtfBookReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\rtf\RtfBookReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\rtf\RtfDescriptionReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\rtf\RtfDescriptionReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\rtf\RtfPlugin.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\rtf\RtfPlugin.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\rtf\RtfReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\rtf\RtfReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\rtf\RtfReaderStream.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\rtf\RtfReaderStream.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\txt\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\txt\PlainTextFormat.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\txt\PlainTextFormat.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\txt\TxtBookReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\txt\TxtBookReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\txt\TxtPlugin.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\txt\TxtPlugin.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\txt\TxtReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\txt\TxtReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\util\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\util\EntityFilesCollector.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\util\EntityFilesCollector.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\util\MergedStream.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\util\MergedStream.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\util\MiscUtil.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\util\MiscUtil.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\util\XMLTextStream.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\util\XMLTextStream.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\xhtml\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\xhtml\XHTMLReader.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\formats\xhtml\XHTMLReader.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\library\
* external\bho\TibReader\jni\NativeFormats\fbreader\src\library\Author.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\library\Author.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\library\Book.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\library\Book.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\library\Comparators.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\library\Library.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\library\Library.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\library\Lists.h
* external\bho\TibReader\jni\NativeFormats\fbreader\src\library\Tag.cpp
* external\bho\TibReader\jni\NativeFormats\fbreader\src\library\Tag.h
* external\bho\TibReader\jni\NativeFormats\main.cpp
* external\bho\TibReader\jni\NativeFormats\util\
* external\bho\TibReader\jni\NativeFormats\util\AndroidUtil.cpp
* external\bho\TibReader\jni\NativeFormats\util\AndroidUtil.h
* external\bho\TibReader\jni\NativeFormats\util\JniEnvelope.cpp
* external\bho\TibReader\jni\NativeFormats\util\JniEnvelope.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\constants\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\constants\ZLXMLNamespace.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\constants\ZLXMLNamespace.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\encoding\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\encoding\DummyEncodingConverter.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\encoding\DummyEncodingConverter.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\encoding\JavaEncodingConverter.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\encoding\JavaEncodingConverter.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\encoding\Utf16EncodingConverters.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\encoding\Utf16EncodingConverters.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\encoding\ZLEncodingCollection.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\encoding\ZLEncodingConverter.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\encoding\ZLEncodingConverter.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\encoding\ZLEncodingConverterProvider.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\ZLDir.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\ZLDir.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\ZLFSDir.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\ZLFSManager.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\ZLFSManager.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\ZLFile.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\ZLFile.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\ZLFileInfo.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\ZLInputStream.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\ZLInputStreamDecorator.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\ZLOutputStream.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\zip\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\zip\ZLGzipInputStream.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\zip\ZLZDecompressor.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\zip\ZLZDecompressor.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\zip\ZLZip.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\zip\ZLZipDir.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\zip\ZLZipEntryCache.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\zip\ZLZipHeader.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\zip\ZLZipHeader.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\filesystem\zip\ZLZipInputStream.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\image\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\image\ZLFileImage.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\image\ZLImage.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\image\ZLStreamImage.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLCharSequence.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLCharSequence.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLLanguageDetector.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLLanguageDetector.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLLanguageList.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLLanguageList.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLLanguageMatcher.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLLanguageMatcher.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLStatistics.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLStatistics.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLStatisticsGenerator.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLStatisticsGenerator.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLStatisticsItem.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLStatisticsItem.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLStatisticsXMLReader.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\language\ZLStatisticsXMLReader.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\library\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\library\ZLibrary.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\library\ZLibrary.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\logger\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\logger\ZLLogger.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\logger\ZLLogger.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\filesystem\
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\filesystem\ZLUnixFSDir.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\filesystem\ZLUnixFSDir.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\filesystem\ZLUnixFSManager.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\filesystem\ZLUnixFSManager.h
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\filesystem\ZLUnixFileInputStream.cpp
* external\bho\TibReader\jni\NativeFormats\zlibrary\core\src\unix\filesystem\ZLUnixFileInputStream.h
